CIC0,SM1_Dz,GATS1i,NdsCH,NdssC,MLOGP,LC50 
2.526,0.713,1.201,1,0,2.213,3.561
4.086,0.452,1.843,0,0,0.37,3.463
3.407,1.548,1.653,0,0,1.145,6.258
3.501,0.405,1.585,1,1,2.27,5.147
3.314,0.331,1.173,1,0,3.112,3.812
3.461,0.223,1.281,0,0,2.813,4.416
1.634,0.713,1.19,0,0,1.313,2.056
3.979,1.306,1.404,0,1,5.176,4.239
2.019,1.317,0.77,0,0,3.617,5.93
1.855,1.179,1.44,0,0,1.587,2.838
3.08,0.223,1.583,0,1,1.442,2.271
2.126,1.278,0.896,0,0,4.634,5.815
2.96,0.88,1.53,1,1,0.787,5.244
2.448,0.638,0.921,0,0,1.701,3.521
3.921,0.134,1.789,0,0,2.502,3.861
2.56,0.134,1.758,0,0,0.347,2.283
3.316,0.223,1.571,0,1,1.795,2.94
1.822,0.829,0.834,0,0,2.509,3.731
2.507,0.405,1.652,0,2,0.888,2.495
2.802,0.223,1.6,1,0,1.064,3.825
3.896,0.134,1.571,0,0,3.503,4.822
3.155,0.638,2.128,0,0,-0.937,1.102
3.179,0.0,1.063,0,0,2.942,3.811
3.351,0.496,1.466,0,0,1.097,2.392
3.822,0.0,1.125,1,0,4.044,5.51
3.143,0.134,1.641,0,0,1.209,2.487
4.63,0.405,1.458,2,1,5.579,3.139
2.377,0.827,0.938,0,0,2.239,5.083
2.111,0.134,1.253,0,0,0.468,2.914
2.641,0.496,1.077,0,1,1.697,3.537
3.179,0.0,1.063,0,0,2.942,3.947
4.135,0.58,1.263,1,2,2.904,5.538
3.196,1.38,1.234,0,0,1.321,6.018
2.333,0.251,1.946,0,0,-1.053,2.576
2.778,0.83,1.046,0,0,3.562,6.652
2.417,1.028,1.162,0,1,3.19,4.169
4.205,1.512,1.046,0,2,2.11,5.002
3.181,0.604,1.52,0,0,3.126,4.68
2.283,1.07,1.223,0,0,1.112,4.278
2.026,0.223,1.667,1,0,0.202,2.65
3.691,0.711,1.073,0,2,1.746,5.472
2.479,0.887,0.954,0,0,1.748,4.119
3.441,0.0,1.667,0,0,3.516,4.538
2.542,0.429,1.891,0,0,0.562,2.12
3.641,1.192,1.481,0,1,3.16,5.052
2.585,1.586,0.917,0,0,5.207,6.379
2.824,0.223,1.0,1,0,2.102,3.56
3.668,0.134,1.132,0,0,2.502,3.782
3.509,0.854,1.478,0,0,2.248,2.832
2.819,0.732,1.483,0,0,1.717,2.941
2.728,0.223,0.953,0,0,1.859,3.755
3.332,0.134,1.519,0,0,2.51,3.415
2.16,1.16,1.607,0,0,1.94,3.13
2.477,0.405,0.876,0,1,1.7,2.474
2.71,0.93,0.724,0,0,2.526,4.838
2.818,0.88,1.488,0,0,1.182,3.726
2.585,0.0,0.917,0,0,2.255,3.502
1.786,0.702,1.081,0,0,-1.265,8.132
3.734,0.223,1.374,2,2,2.642,4.586
3.265,0.496,0.962,0,1,3.055,4.732
1.92,1.079,1.738,0,0,2.604,3.408
3.738,1.131,1.584,1,2,2.558,4.422
3.601,0.223,1.35,3,2,2.545,4.32
2.11,0.773,0.773,0,1,2.57,3.36
2.983,0.496,2.106,0,0,-0.521,1.68
2.11,0.58,0.805,0,0,1.61,3.787
2.442,0.934,0.984,0,1,3.259,4.208
3.024,0.452,2.698,0,0,1.107,0.45
1.634,0.798,1.093,0,0,0.68,2.569
3.332,0.134,1.068,0,0,2.242,3.806
2.802,0.223,1.6,1,0,1.064,4.423
3.57,1.374,2.259,0,0,2.05,6.083
2.126,0.405,0.917,4,2,0.411,6.38
3.462,0.405,1.717,0,1,2.06,4.557
3.188,1.182,1.244,0,1,1.845,5.012
4.121,0.829,1.551,0,1,3.913,5.653
2.876,0.928,1.372,0,1,1.737,6.148
2.512,0.223,0.929,1,0,1.769,3.919
4.81,0.693,1.42,0,2,5.426,2.548
2.955,0.331,1.313,0,0,0.652,2.961
2.233,0.64,0.92,0,1,2.102,3.615
2.462,0.223,1.625,1,0,0.655,3.654
2.126,0.83,0.899,0,0,3.478,4.263
1.783,0.331,1.667,0,0,0.087,1.777
2.536,0.429,0.871,0,1,1.237,2.537
2.019,1.126,0.793,0,0,3.314,4.737
3.023,0.56,1.168,0,1,1.75,3.379
2.366,0.405,1.735,0,0,-0.534,0.242
1.279,1.16,1.714,0,0,1.209,2.936
2.024,0.83,1.761,0,0,2.226,2.928
3.749,0.331,1.278,0,0,2.773,4.777
2.728,0.223,0.953,0,0,1.859,3.897
4.005,0.223,1.545,0,1,3.953,5.055
3.247,0.638,0.889,0,1,2.922,4.68
2.217,0.659,0.788,0,0,1.758,3.727
3.394,0.0,0.868,0,0,3.677,4.199
2.026,0.223,1.429,1,0,0.202,5.259
2.755,0.405,1.559,0,1,0.996,3.123
2.495,0.56,0.835,0,1,1.643,1.969
2.479,0.887,0.954,0,0,1.748,4.912
3.08,0.223,1.385,0,0,1.195,2.07
2.755,0.405,1.844,0,1,0.996,3.231
2.815,0.56,1.585,0,2,0.43,2.758
3.179,0.0,1.063,0,0,2.942,3.822
1.977,1.112,0.881,0,0,2.37,4.798
2.126,0.405,1.69,1,1,0.479,3.573
3.559,0.223,1.36,0,0,2.446,3.458
3.41,0.134,1.722,0,0,-1.174,3.017
2.495,0.56,0.835,1,0,1.099,4.023
3.012,0.223,1.023,0,0,2.193,3.92
2.333,0.251,2.327,0,0,-0.241,3.884
3.532,0.134,1.518,0,0,2.813,3.959
2.62,0.499,0.99,0,0,3.21,3.84
2.728,0.223,0.953,0,0,1.591,2.371
2.439,0.93,0.924,0,0,1.748,5.007
3.103,0.134,1.344,0,0,1.533,3.174
2.233,0.64,0.92,1,0,2.37,4.805
2.126,0.83,1.455,0,1,2.459,5.82
4.114,0.223,1.571,0,0,4.098,5.219
3.098,0.93,1.075,0,0,2.702,6.236
2.802,0.223,1.6,0,1,1.064,1.999
2.215,0.887,0.888,0,0,1.395,4.084
2.26,0.604,0.836,0,0,3.045,4.194
3.222,1.501,0.872,0,0,5.149,5.861
3.788,0.693,1.365,0,2,2.576,4.664
3.461,0.223,1.12,0,0,2.813,4.672
2.636,0.827,0.999,0,0,2.573,4.393
2.572,1.834,1.35,0,2,3.115,8.471
2.215,0.887,0.888,0,0,1.395,4.33
1.774,0.429,2.299,0,0,-0.41,1.897
3.514,0.0,1.375,2,2,3.038,4.465
3.219,0.811,1.127,0,0,2.604,4.759
2.594,0.251,0.861,0,0,1.68,3.112
3.426,0.693,1.488,0,1,1.294,3.025
3.629,0.223,0.802,0,0,3.571,4.269
2.479,0.887,0.954,0,0,1.748,4.458
3.012,0.223,1.023,0,0,2.193,3.751
2.126,0.251,1.114,0,0,0.143,2.157
3.027,0.331,1.472,1,0,1.807,3.51
3.378,1.38,1.25,0,0,1.654,5.933
3.739,0.0,1.25,1,2,3.267,2.149
3.101,1.535,1.326,0,1,1.655,6.238
3.452,0.331,1.098,0,1,2.54,3.742
3.587,0.675,2.108,0,0,2.527,3.656
3.739,0.0,1.161,0,0,4.431,5.68
3.462,0.405,1.717,0,1,2.06,4.208
3.728,0.956,1.17,0,0,4.789,5.574
3.219,0.811,1.127,0,0,2.604,4.257
1.429,0.223,1.75,1,0,-0.317,3.076
3.739,0.0,1.204,0,1,3.374,5.434
2.122,1.621,1.511,0,0,2.64,5.677
2.834,0.134,0.95,0,0,1.591,3.021
4.255,1.695,1.087,0,0,2.294,4.475
3.111,0.732,0.923,0,0,4.068,5.643
2.111,1.477,1.298,0,0,3.225,5.73
2.507,0.405,1.5,0,2,0.076,2.851
1.751,0.629,1.483,0,0,-0.317,0.361
2.031,0.854,2.591,0,0,-0.816,2.689
4.327,0.56,1.254,2,5,3.399,6.683
2.251,0.638,0.871,1,0,1.61,4.175
2.079,0.988,0.836,0,1,2.481,2.608
1.965,1.028,0.762,0,0,2.116,5.303
3.921,0.251,1.398,0,0,1.622,3.416
2.456,0.331,0.875,0,1,1.294,2.263
2.218,0.923,1.074,0,0,0.291,3.237
2.031,0.872,1.475,0,1,0.202,6.424
2.728,0.223,0.953,0,0,1.859,3.29
3.871,0.829,1.558,0,1,3.026,4.539
2.62,0.499,0.99,0,0,3.21,4.23
2.126,0.977,0.771,0,0,3.795,4.762
2.777,0.56,1.127,1,0,1.433,4.767
3.023,0.56,1.168,0,1,2.294,3.924
2.888,0.405,1.472,1,2,1.522,5.105
1.822,0.681,0.794,0,0,2.335,3.696
3.7,0.223,1.556,0,1,2.446,3.662
3.566,0.134,1.595,0,0,1.94,3.719
1.594,0.223,1.068,0,0,0.202,4.564
1.975,0.802,0.775,1,0,2.799,4.227
3.74,0.134,1.581,0,0,2.274,4.396
2.183,0.93,0.846,0,0,1.395,3.666
3.164,2.044,0.83,0,1,4.912,6.113
1.512,0.64,1.844,0,0,0.347,3.203
3.065,1.079,0.825,0,0,5.472,6.882
3.103,0.134,1.016,0,0,2.193,3.22
2.508,0.58,0.941,0,0,1.701,3.766
3.026,0.405,1.548,0,1,1.373,2.84
4.191,0.762,2.195,0,0,1.239,2.618
3.035,0.223,1.662,0,0,1.209,2.217
3.03,1.821,1.027,0,2,5.469,6.897
1.94,0.749,1.066,0,0,1.492,2.99
3.126,0.693,1.69,2,2,1.024,4.282
2.878,0.134,1.684,0,0,0.8,2.436
2.462,0.223,1.669,0,0,0.408,1.524
1.636,0.331,1.265,1,1,-0.38,2.766
2.217,0.872,0.875,0,0,1.769,4.182
4.216,0.223,1.248,0,0,4.177,5.78
3.26,0.829,1.676,0,1,1.453,3.77
3.599,0.702,1.514,2,1,3.247,6.183
1.962,1.345,0.783,0,0,3.617,5.752
2.43,0.496,0.946,0,0,2.241,3.568
1.844,1.275,0.804,0,0,3.109,6.72
4.061,0.134,1.658,0,0,-0.294,3.151
1.778,0.223,1.203,0,0,0.156,3.048
3.332,0.134,1.294,0,0,2.242,3.374
2.448,0.638,1.121,0,0,1.701,2.904
2.609,0.604,1.529,0,0,2.419,3.572
2.374,0.811,0.817,1,0,2.841,5.277
2.534,0.872,1.619,0,0,-1.186,2.732
3.137,0.251,1.335,0,0,1.141,2.412
3.003,0.134,1.413,0,0,2.242,2.647
2.126,0.83,0.899,0,0,3.478,4.552
4.88,0.134,1.853,0,0,2.217,4.77
2.9,1.275,0.913,0,1,3.574,6.564
2.565,0.452,1.529,0,0,0.242,2.115
2.986,0.961,1.669,0,4,1.798,3.152
3.014,0.56,1.987,0,1,0.538,3.496
2.987,1.076,0.921,0,1,3.318,6.077
2.435,0.331,1.532,0,1,0.586,2.014
2.982,0.496,1.151,0,1,1.783,3.665
3.596,0.972,0.941,0,1,4.179,4.828
2.309,0.907,0.871,0,0,3.046,3.775
3.029,0.331,1.847,0,0,0.314,2.474
3.001,0.134,2.92,0,0,-2.884,2.375
1.713,1.098,1.752,0,0,-0.297,3.046
3.55,1.182,1.624,0,0,2.433,4.811
3.13,0.429,0.88,0,0,2.679,5.229
3.9,0.429,1.572,0,1,2.297,3.842
3.073,0.693,1.851,0,2,0.787,4.016
2.118,0.956,1.643,0,0,-2.03,3.638
3.282,0.56,1.749,0,2,1.117,3.757
4.532,0.405,1.189,1,4,4.639,5.307
2.748,0.223,2.048,0,0,0.8,1.462
2.507,0.405,1.652,1,1,0.888,4.603
4.288,0.865,1.327,0,0,4.295,5.642
4.057,1.032,1.183,1,3,4.754,8.201
3.993,0.223,1.214,1,0,3.563,4.611
2.512,0.134,1.293,0,0,0.846,2.811
2.815,0.56,1.585,1,1,0.43,4.59
2.086,0.64,0.838,0,0,2.127,4.459
3.86,0.223,1.55,0,1,3.661,4.51
3.924,0.693,1.707,0,2,2.314,4.713
1.844,1.275,0.804,0,0,3.109,6.784
2.092,1.359,2.273,1,1,1.246,4.796
3.035,0.223,1.941,0,0,1.209,2.107
4.037,0.134,1.563,0,0,3.806,5.18
2.252,1.075,0.885,0,0,2.005,5.303
3.277,0.486,1.416,0,0,2.604,5.47
1.961,0.134,1.27,0,0,0.156,2.505
1.832,1.209,1.364,0,0,-0.792,3.828
3.734,0.223,1.45,2,1,2.642,3.84
2.8,0.693,1.091,0,1,1.437,3.603
2.216,0.582,0.839,0,0,2.127,4.353
3.361,0.223,1.437,1,2,2.021,3.168
2.233,0.46,0.789,1,0,2.206,4.96
3.055,1.273,1.132,0,0,2.931,5.393
3.103,0.134,1.016,0,0,2.193,3.651
2.95,1.772,1.351,0,4,3.11,5.383
3.036,0.405,1.205,1,0,1.807,3.733
3.41,0.223,1.278,1,2,1.947,2.737
2.126,0.83,1.455,1,0,2.459,4.184
2.377,0.331,1.734,0,0,-0.534,1.474
2.396,1.593,1.351,0,0,3.32,6.023
2.085,1.079,0.895,0,0,4.063,4.89
2.918,0.223,0.944,3,0,2.066,4.59
2.544,0.223,1.245,0,0,1.064,1.408
2.639,1.462,0.83,0,0,5.206,5.985
3.776,0.405,0.92,0,0,3.306,4.691
3.343,1.068,0.923,0,0,2.538,3.327
2.684,0.988,1.226,0,1,3.076,4.404
3.407,0.0,1.111,0,0,3.259,4.192
2.594,0.251,1.287,0,0,0.454,1.749
3.514,0.134,1.07,1,0,3.315,7.809
2.888,0.251,1.771,0,0,1.398,2.983
3.014,0.56,1.781,0,0,-0.115,0.898
3.609,0.811,1.189,0,0,3.291,5.115
3.618,0.842,1.686,0,2,1.661,5.184
2.024,0.405,1.605,0,1,0.133,1.307
2.08,0.891,0.816,0,0,2.729,4.332
2.765,0.331,0.951,0,1,1.49,2.55
3.389,0.223,0.849,0,1,3.587,4.108
2.024,0.977,1.328,0,0,2.604,5.052
2.928,1.113,1.185,0,1,2.927,4.141
3.358,1.348,1.328,0,0,1.89,3.852
3.73,0.829,1.562,0,1,3.182,4.732
1.439,1.079,1.867,0,0,2.226,3.402
2.677,0.331,1.582,0,1,0.586,2.895
2.189,1.586,2.0,0,0,3.291,5.242
4.219,1.033,0.963,0,1,4.246,9.354
4.137,0.223,1.542,0,1,4.234,5.194
3.219,0.811,1.151,0,0,2.604,3.397
3.057,1.636,0.995,0,2,4.452,8.433
3.641,0.331,1.933,0,1,1.565,2.67
2.442,0.934,0.984,0,1,2.991,4.208
3.596,0.604,1.515,0,0,4.673,5.363
3.005,1.683,0.774,0,0,4.804,7.287
2.536,0.764,1.165,0,1,2.619,4.191
2.834,0.134,1.322,0,0,1.199,2.413
2.971,0.972,1.255,0,2,2.052,4.565
3.818,0.693,1.627,2,2,2.217,5.522
2.094,0.827,0.86,0,0,1.886,4.239
2.523,0.56,1.602,1,1,0.052,4.384
3.049,0.762,1.258,0,2,1.996,4.369
2.536,0.496,1.482,0,1,0.204,3.03
4.324,0.0,1.205,0,1,4.738,4.302
3.111,0.331,1.011,0,1,2.042,3.25
3.905,0.56,1.399,1,0,2.65,4.947
2.429,0.405,1.954,0,0,-0.473,0.931
3.332,0.134,1.294,0,0,2.51,3.436
2.748,0.223,1.705,0,0,0.8,1.063
3.793,0.134,0.93,0,0,4.054,6.038
3.763,0.916,0.878,0,6,2.918,4.818
3.756,0.0,0.964,0,0,4.23,4.425
4.077,0.956,1.909,0,0,3.234,4.448
3.605,0.0,1.15,0,0,3.562,4.829
2.43,0.496,0.946,0,0,2.241,3.66
4.085,0.134,1.482,0,0,4.234,5.63
